Medidor,fecha_inicio,demanda_uni
619FP2,2020-01-04,0.266
619FP2,2020-01-05,0.209
619FP2,2020-01-06,0.205
619FP2,2020-01-07,0.209
619FP2,2020-01-08,0.208
619FP2,2020-01-09,0.218
619FP2,2020-01-10,0.262
619FP2,2020-01-11,0.461
619FP2,2020-01-12,0.217
619FP2,2021-01-01,0.216
619FP2,2021-01-02,0.18
619FP2,2021-01-03,0.57
619FP2,2021-01-04,0.496
619FP2,2021-01-05,0.187
619FP2,2021-01-06,0.239
619FP2,2021-01-07,0.508
619FP2,2021-01-08,0.183
619FP2,2021-01-09,0.185
619FP2,2021-01-10,0.188
619FP2,2021-01-11,0.191
619FP2,2021-01-12,1.933
619FP2,2022-01-01,1.372
619FP2,2022-01-02,0.645
619FP2,2022-01-03,0.481
619FP2,2022-01-04,1.181
619FP2,2022-01-05,0.623
619FP2,2022-01-06,0.637
619FP2,2022-01-07,0.602
619FP2,2022-01-08,0.516
624PUK,2016-01-11,0.402
624PUK,2016-01-12,0.342
624PUK,2017-01-01,0.358
624PUK,2017-01-02,0.396
624PUK,2017-01-03,0.378
624PUK,2017-01-04,1.642
624PUK,2017-01-05,0.488
624PUK,2017-01-06,0.495
624PUK,2017-01-07,2.098
624PUK,2017-01-08,0.498
624PUK,2017-01-09,0.533
624PUK,2017-01-10,2.008
624PUK,2017-01-11,1.87
624PUK,2017-01-12,0.49
624PUK,2018-01-01,0.484
624PUK,2018-01-02,0.492
624PUK,2018-01-03,0.53
624PUK,2018-01-04,0.578
624PUK,2018-01-05,0.97
624PUK,2018-01-06,1.769
624PUK,2018-01-07,1.635
624PUK,2018-01-08,1.694
624PUK,2018-01-09,0.633
624PUK,2018-01-10,0.697
624PUK,2018-01-11,0.536
624PUK,2018-01-12,0.581
624PUK,2019-01-01,0.694
624PUK,2019-01-02,0.533
624PUK,2019-01-03,0.479
624PUK,2019-01-04,0.625
624PUK,2019-01-05,0.585
624PUK,2019-01-06,0.519
624PUK,2019-01-07,0.628
624PUK,2019-01-08,0.742
624PUK,2019-01-09,0.652
624PUK,2019-01-10,0.468
624PUK,2019-01-11,0.522
624PUK,2019-01-12,0.449
624PUK,2020-01-01,0.567
624PUK,2020-01-02,0.475
624PUK,2020-01-03,0.447
624PUK,2020-01-04,0.706
624PUK,2020-01-05,0.693
624PUK,2020-01-06,0.519
624PUK,2020-01-07,0.458
624PUK,2020-01-08,0.601
624PUK,2020-01-09,0.646
624PUK,2020-01-10,0.693
624PUK,2020-01-11,0.516
624PUK,2020-01-12,0.489
624PUK,2021-01-01,0.594
624PUK,2021-01-02,0.563
624PUK,2021-01-03,0.582
624PUK,2021-01-04,0.511
624PUK,2021-01-05,0.488
624PUK,2021-01-06,0.62
624PUK,2021-01-07,0.522
624PUK,2021-01-08,0.509
624PUK,2021-01-09,0.53
624PUK,2021-01-10,0.507
624PUK,2021-01-11,0.693
624PUK,2021-01-12,0.513
624PUK,2022-01-01,0.508
624PUK,2022-01-02,0.465
624PUK,2022-01-03,0.471
624PUK,2022-01-04,0.453
624PUK,2022-01-05,0.447
624PUK,2022-01-06,0.41
624PUK,2022-01-07,0.451
624PUK,2022-01-08,0.379
642DYT,2019-01-06,4.394
642DYT,2019-01-07,4.531
642DYT,2019-01-08,4.732
642DYT,2019-01-09,4.21
642DYT,2019-01-10,4.286
642DYT,2019-01-11,5.45
642DYT,2019-01-12,3.724
642DYT,2019-03-05,3.502
642DYT,2020-01-01,3.143
642DYT,2020-01-02,3.204
642DYT,2020-01-03,2.997
642DYT,2020-01-04,3.811
642DYT,2020-01-05,4.538
642DYT,2020-01-06,4.717
642DYT,2020-01-07,4.939
642DYT,2020-01-08,4.756
642DYT,2020-01-09,3.833
642DYT,2020-01-10,4.258
642DYT,2020-01-11,2.677
642DYT,2020-01-12,2.729
642DYT,2021-01-01,4.9
642DYT,2021-01-02,4.578
642DYT,2021-01-03,3.437
642DYT,2021-01-04,5.038
642DYT,2021-01-05,4.52
642DYT,2021-01-06,4.982
642DYT,2021-01-07,3.853
642DYT,2021-01-08,4.865
642DYT,2021-01-09,4.592
642DYT,2021-01-10,4.69
642DYT,2021-01-11,2.868
642DYT,2021-01-12,2.691
642DYT,2022-01-01,5.69
642DYT,2022-01-02,4.773
642DYT,2022-01-03,3.918
642DYT,2022-01-04,5.001
642DYT,2022-01-05,5.584
642DYT,2022-01-06,5.756
642DYT,2022-01-07,5.534
642DYT,2022-01-08,5.447
674GG6,2016-01-12,1.38
674GG6,2017-01-01,1.305
674GG6,2017-01-02,0.426
674GG6,2017-01-03,0.497
674GG6,2017-01-04,1.606
674GG6,2017-01-05,1.755
674GG6,2017-01-06,1.69
674GG6,2017-01-07,1.71
674GG6,2017-01-08,1.749
674GG6,2017-01-09,1.619
674GG6,2017-01-10,1.59
674GG6,2017-01-11,0.524
674GG6,2017-01-12,1.336
674GG6,2018-01-01,1.437
674GG6,2018-01-02,1.035
674GG6,2018-01-03,1.291
674GG6,2018-01-04,0.88
674GG6,2018-01-05,1.694
674GG6,2018-01-06,1.651
674GG6,2018-01-07,3.004
674GG6,2018-01-08,2.974
674GG6,2018-01-09,3.516
674GG6,2018-01-10,2.518
674GG6,2018-01-11,1.208
674GG6,2018-01-12,1.234
674GG6,2019-01-01,1.343
674GG6,2019-01-02,1.256
674GG6,2019-01-03,1.515
674GG6,2019-01-04,2.261
674GG6,2019-01-05,3.676
674GG6,2019-01-06,2.945
674GG6,2019-01-07,2.844
674GG6,2019-01-08,3.313
674GG6,2019-01-09,2.655
674GG6,2019-01-10,2.27
674GG6,2019-01-11,1.147
674GG6,2019-01-12,1.638
674GG6,2020-01-01,1.473
674GG6,2020-01-02,1.307
674GG6,2020-01-03,2.493
674GG6,2020-01-04,2.665
674GG6,2020-01-05,2.869
674GG6,2020-01-06,2.735
674GG6,2020-01-07,2.964
674GG6,2020-01-08,2.773
674GG6,2020-01-09,2.741
674GG6,2020-01-10,2.586
674GG6,2020-01-11,1.183
674GG6,2020-01-12,2.225
674GG6,2021-01-01,2.496
674GG6,2021-01-02,2.823
674GG6,2021-01-03,1.193
674GG6,2021-01-04,2.894
674GG6,2021-01-05,2.729
674GG6,2021-01-06,3.094
674GG6,2021-01-07,2.643
674GG6,2021-01-08,2.753
674GG6,2021-01-09,2.727
674GG6,2021-01-10,2.636
674GG6,2021-01-11,1.038
674GG6,2021-01-12,1.261
674GG6,2022-01-01,2.977
674GG6,2022-01-02,2.671
674GG6,2022-01-03,1.107
674GG6,2022-01-04,2.861
674GG6,2022-01-05,3.733
674GG6,2022-01-06,3.054
674GG6,2022-01-07,3.341
674GG6,2022-01-08,2.474
702FK5,2016-01-12,0.523
702FK5,2017-01-01,0.855
702FK5,2017-01-02,0.626
702FK5,2017-01-03,0.609
702FK5,2017-01-04,0.585
702FK5,2017-01-05,0.556
702FK5,2017-01-06,0.668
702FK5,2017-01-07,0.55
702FK5,2017-01-08,0.61
702FK5,2017-01-09,0.6
702FK5,2017-01-10,0.65
702FK5,2017-01-11,1.32
702FK5,2017-01-12,0.701
702FK5,2018-01-01,0.636
702FK5,2018-01-02,1.344
702FK5,2018-01-03,1.449
702FK5,2018-01-04,0.666
702FK5,2018-01-05,0.658
702FK5,2018-01-06,1.16
702FK5,2018-01-07,0.607
702FK5,2018-01-08,0.601
702FK5,2018-01-09,0.557
702FK5,2018-01-10,1.096
702FK5,2018-01-11,1.199
702FK5,2018-01-12,1.231
702FK5,2019-01-01,1.395
702FK5,2019-01-02,1.456
702FK5,2019-01-03,1.371
702FK5,2019-01-04,1.518
702FK5,2019-01-05,0.635
702FK5,2019-01-06,0.568
702FK5,2019-01-07,0.561
702FK5,2019-01-08,0.498
702FK5,2019-01-09,0.59
702FK5,2019-01-10,1.076
702FK5,2019-01-11,1.22
702FK5,2019-01-12,1.2
702FK5,2020-01-01,1.26
702FK5,2020-01-02,1.21
702FK5,2020-01-03,1.202
702FK5,2020-01-04,0.462
702FK5,2020-01-05,0.486
702FK5,2020-01-06,0.518
702FK5,2020-01-07,0.571
702FK5,2020-01-08,0.634
702FK5,2020-01-09,0.614
702FK5,2020-01-10,1.114
702FK5,2020-01-11,0.964
702FK5,2020-01-12,0.56
702FK5,2021-01-01,0.604
702FK5,2021-01-02,0.441
702FK5,2021-01-03,0.035
702FK5,2021-01-04,0.013
702FK5,2021-01-05,0
702FK5,2021-01-06,0.008
702FK5,2021-01-07,0.35
702FK5,2021-01-08,0.533
702FK5,2021-01-09,0.502
702FK5,2021-01-10,0.827
702FK5,2021-01-11,1.019
702FK5,2021-01-12,1.022
702FK5,2022-01-01,1.168
702FK5,2022-01-02,1.37
702FK5,2022-01-03,1.491
702FK5,2022-01-04,0.864
702FK5,2022-01-05,0.811
702FK5,2022-01-06,0.872
702FK5,2022-01-07,0.681
702FK5,2022-01-08,1.027
704EPC,2016-01-11,0.547
704EPC,2016-01-12,0.467
704EPC,2017-01-01,0.555
704EPC,2017-01-02,0.471
704EPC,2017-01-03,0.651
704EPC,2017-01-04,0.528
704EPC,2017-01-05,0.613
704EPC,2017-01-06,0.63
704EPC,2017-01-07,0.71
704EPC,2017-01-08,0.684
704EPC,2017-01-09,0.752
704EPC,2017-01-10,0.77
704EPC,2017-01-11,0.654
704EPC,2017-01-12,0.63
704EPC,2018-01-01,0.677
704EPC,2018-01-02,0.866
704EPC,2018-01-03,0.719
704EPC,2018-01-04,0.759
704EPC,2018-01-05,0.704
704EPC,2018-01-06,0.963
704EPC,2018-01-07,0.729
704EPC,2018-01-08,0.698
704EPC,2018-01-09,0.83
704EPC,2018-01-10,0.795
704EPC,2018-01-11,0.82
704EPC,2018-01-12,0.758
704EPC,2019-01-01,0.662
704EPC,2019-01-02,0.544
704EPC,2019-01-03,0.614
704EPC,2019-01-04,0.94
704EPC,2019-01-05,0.713
704EPC,2019-01-06,0.758
704EPC,2019-01-07,0.639
704EPC,2019-01-08,0.671
704EPC,2019-01-09,0.685
704EPC,2019-01-10,0.725
704EPC,2019-01-11,0.699
704EPC,2019-01-12,0.705
704EPC,2020-01-01,0.765
704EPC,2020-01-02,0.618
704EPC,2020-01-03,0.674
704EPC,2020-01-04,0.835
704EPC,2020-01-05,0.708
704EPC,2020-01-06,0.684
704EPC,2020-01-07,0.938
704EPC,2020-01-08,0.871
704EPC,2020-01-09,0.741
704EPC,2020-01-10,0.938
704EPC,2020-01-11,0.603
704EPC,2020-01-12,0.577
704EPC,2021-01-01,0.546
704EPC,2021-01-02,0.578
704EPC,2021-01-03,0.962
704EPC,2021-01-04,0.698
704EPC,2021-01-05,1.06
704EPC,2021-01-06,0.715
704EPC,2021-01-07,0.762
704EPC,2021-01-08,0.811
704EPC,2021-01-09,1.033
704EPC,2021-01-10,0.961
704EPC,2021-01-11,0.623
704EPC,2021-01-12,0.719
704EPC,2022-01-01,0.887
704EPC,2022-01-02,0.862
704EPC,2022-01-03,0.547
704EPC,2022-01-04,0.827
704EPC,2022-01-05,0.82
704EPC,2022-01-06,0.812
704EPC,2022-01-07,0.98
704EPC,2022-01-08,0.888
767HD4,2022-01-07,3.011
767HD4,2022-01-08,2.924
773FKC,26/01/2017,1.346
773FKC,26/01/2018,1.164
773FKC,26/01/2019,0.877
773FKC,26/01/2020,1.48
773FKC,26/01/2021,2.15
773FKC,26/01/2022,0.509
773FKC,26/02/2017,1.29
773FKC,26/02/2018,1
773FKC,26/02/2019,0.923
773FKC,26/02/2020,1.234
773FKC,26/02/2021,1.553
773FKC,26/02/2022,0.454
773FKC,26/03/2017,1.43
773FKC,26/03/2018,0.904
773FKC,26/03/2019,1.063
773FKC,26/03/2020,1.193
773FKC,26/03/2021,1.874
773FKC,26/03/2022,1.446
773FKC,26/04/2017,1.435
773FKC,26/04/2018,0.823
773FKC,26/04/2019,0.818
773FKC,26/04/2020,1.254
773FKC,26/04/2021,2.265
773FKC,26/04/2022,1.739
773FKC,26/05/2017,1.702
773FKC,26/05/2018,0.878
773FKC,26/05/2019,0.826
773FKC,26/05/2020,1.03
773FKC,26/05/2021,2.344
773FKC,26/05/2022,1.931
773FKC,26/06/2017,1.564
773FKC,26/06/2018,0.81
773FKC,26/06/2019,0.777
773FKC,26/06/2020,0.823
773FKC,26/06/2021,2.244
773FKC,26/06/2022,2.343
773FKC,26/07/2017,1.56
773FKC,26/07/2018,2.195
773FKC,26/07/2019,1.346
773FKC,26/07/2020,1.258
773FKC,26/07/2021,2.186
773FKC,26/07/2022,1.921
773FKC,26/08/2017,0.655
773FKC,26/08/2018,0.843
773FKC,26/08/2019,1.075
773FKC,26/08/2020,1.114
773FKC,26/08/2021,1.828
773FKC,26/09/2017,0.642
773FKC,26/09/2018,1.53
773FKC,26/09/2019,1.136
773FKC,26/09/2020,1.234
773FKC,26/09/2021,1.712
773FKC,26/10/2016,1.421
773FKC,26/10/2017,1.29
773FKC,26/10/2018,0.724
773FKC,26/10/2019,2.25
773FKC,26/10/2020,1.094
773FKC,26/10/2021,1.312
773FKC,26/11/2016,1.542
773FKC,26/11/2017,1.638
773FKC,26/11/2018,0.612
773FKC,26/11/2019,1.472
773FKC,26/11/2020,1.273
773FKC,26/11/2021,0.585
773FKC,26/12/2016,1.52
773FKC,26/12/2017,1.739
773FKC,26/12/2018,0.826
773FKC,26/12/2019,1.648
773FKC,26/12/2020,1.631
773FKC,26/12/2021,0.844
896H5H,2020-01-04,2.234
896H5H,2020-01-05,2.568
896H5H,2020-01-06,2.345
896H5H,2020-01-07,2.475
896H5H,2020-01-08,2.484
896H5H,2020-01-09,2.316
896H5H,2020-01-10,2.153
896H5H,2020-01-11,1.334
896H5H,2020-01-12,2.157
896H5H,2020-04-03,2.132
896H5H,2021-01-01,2.021
896H5H,2021-01-02,2.349
896H5H,2021-01-03,1.346
896H5H,2021-01-04,2.382
896H5H,2021-01-05,2.393
896H5H,2021-01-06,2.567
896H5H,2021-01-07,2.701
896H5H,2021-01-08,2.495
896H5H,2021-01-09,2.592
896H5H,2021-01-10,2.357
896H5H,2021-01-11,1.388
896H5H,2021-01-12,1.784
896H5H,2022-01-01,2.589
896H5H,2022-01-02,2.884
896H5H,2022-01-03,1.671
896H5H,2022-01-04,2.169
896H5H,2022-01-05,2.54
896H5H,2022-01-06,2.523
896H5H,2022-01-07,2.565
896H5H,2022-01-08,2.5
928DCJ,2016-01-11,0
928DCJ,2016-01-12,0
928DCJ,2017-01-01,0
928DCJ,2017-01-02,0
928DCJ,2017-01-03,0
928DCJ,2017-01-04,0
928DCJ,2017-01-05,0
928DCJ,2017-01-06,0
928DCJ,2017-01-07,0
928DCJ,2017-01-08,0
928DCJ,2017-01-09,0
928DCJ,2017-01-10,0
928DCJ,2017-01-11,0
928DCJ,2017-01-12,0
928DCJ,2018-01-01,0
928DCJ,2018-01-02,0
928DCJ,2018-01-03,0
928DCJ,2018-01-04,0
928DCJ,2018-01-05,0
928DCJ,2018-01-06,0.633
928DCJ,2018-01-07,0.758
928DCJ,2018-01-08,0.589
928DCJ,2018-01-09,1.251
928DCJ,2018-01-10,0.007
928DCJ,2018-01-11,0.001
928DCJ,2018-01-12,0
928DCJ,2019-01-01,1.286
928DCJ,2019-01-02,1.257
928DCJ,2019-01-03,1.285
928DCJ,2019-01-04,1.176
928DCJ,2019-01-05,0.384
928DCJ,2019-01-06,0.565
928DCJ,2019-01-07,0.642
928DCJ,2019-01-08,0.57
928DCJ,2019-01-09,0.512
928DCJ,2019-01-10,0.586
928DCJ,2019-01-11,0.492
928DCJ,2019-01-12,1.083
928DCJ,2020-01-01,1.631
928DCJ,2020-01-02,1.951
928DCJ,2020-01-03,1.148
928DCJ,2020-01-04,1.753
928DCJ,2020-01-05,1.676
928DCJ,2020-01-06,1.925
928DCJ,2020-01-07,1.835
928DCJ,2020-01-08,2.191
928DCJ,2020-01-09,1.72
928DCJ,2020-01-10,1.773
928DCJ,2020-01-11,1.777
928DCJ,2020-01-12,2.213
928DCJ,2021-01-01,2.954
928DCJ,2021-01-02,2.897
928DCJ,2021-01-03,1.501
928DCJ,2021-01-04,1.671
928DCJ,2021-01-05,1.723
928DCJ,2021-01-06,1.754
928DCJ,2021-01-07,1.817
928DCJ,2021-01-08,2.212
928DCJ,2021-01-09,1.682
928DCJ,2021-01-10,1.561
928DCJ,2021-01-11,1.326
928DCJ,2021-01-12,1.1
928DCJ,2022-01-01,1.548
928DCJ,2022-01-02,1.737
928DCJ,2022-01-03,1.327
928DCJ,2022-01-04,0.979
928DCJ,2022-01-05,1.456
928DCJ,2022-01-06,1.068
928DCJ,2022-01-07,1.791
928DCJ,2022-01-08,2.229
935HPT,2016-01-11,0.919
935HPT,2016-01-12,0.564
935HPT,2017-01-01,0.55
935HPT,2017-01-02,0.914
935HPT,2017-01-03,1.324
935HPT,2017-01-04,1.025
935HPT,2017-01-05,1.245
935HPT,2017-01-06,1.267
935HPT,2017-01-07,1.156
935HPT,2017-01-08,1.265
935HPT,2017-01-09,1.183
935HPT,2017-01-10,1.038
935HPT,2017-01-11,1.254
935HPT,2017-01-12,1.209
935HPT,2018-01-01,1.032
935HPT,2018-01-02,1.041
935HPT,2018-01-03,1.198
935HPT,2018-01-04,1.43
935HPT,2018-01-05,1.371
935HPT,2018-01-06,1.342
935HPT,2018-01-07,1.276
935HPT,2018-01-08,1.764
935HPT,2018-01-09,1.361
935HPT,2018-01-10,1.548
935HPT,2018-01-11,1.251
935HPT,2018-01-12,1.119
935HPT,2019-01-01,1.009
935HPT,2019-01-02,1.309
935HPT,2019-01-03,0.948
935HPT,2019-01-04,1.356
935HPT,2019-01-05,1.35
935HPT,2019-01-06,1.328
935HPT,2019-01-07,1.438
935HPT,2019-01-08,1.437
935HPT,2019-01-09,1.282
935HPT,2019-01-10,1.347
935HPT,2019-01-11,1.284
935HPT,2019-01-12,1.291
935HPT,2020-01-01,1.013
935HPT,2020-01-02,1.38
935HPT,2020-01-03,1.452
935HPT,2020-01-04,1.559
935HPT,2020-01-05,2.058
935HPT,2020-01-06,1.56
935HPT,2020-01-07,1.712
935HPT,2020-01-08,1.832
935HPT,2020-01-09,1.56
935HPT,2020-01-10,1.399
935HPT,2020-01-11,1.185
935HPT,2020-01-12,1.823
935HPT,2021-01-01,1.056
935HPT,2021-01-02,1.458
935HPT,2021-01-03,1.218
935HPT,2021-01-04,1.424
935HPT,2021-01-05,1.826
935HPT,2021-01-06,1.39
935HPT,2021-01-07,1.397
935HPT,2021-01-08,1.525
935HPT,2021-01-09,1.654
935HPT,2021-01-10,1.49
935HPT,2021-01-11,1.43
935HPT,2021-01-12,1.236
935HPT,2022-01-01,2.224
935HPT,2022-01-02,2.474
935HPT,2022-01-03,1.788
935HPT,2022-01-04,1.852
935HPT,2022-01-05,1.527
935HPT,2022-01-06,1.635
935HPT,2022-01-07,1.745
935HPT,2022-01-08,1.752
F290EN,2017-01-12,0
F290EN,2018-01-01,0
F290EN,2018-01-02,0
F290EN,2018-01-03,1.036
F290EN,2018-01-04,1.317
F290EN,2018-01-05,1.158
F290EN,2018-01-06,1.151
F290EN,2018-01-07,1.177
F290EN,2018-01-08,0.356
F290EN,2018-01-09,1.658
F290EN,2018-01-10,1.474
F290EN,2018-01-11,0.399
F290EN,2018-01-12,0.33
F290EN,2019-01-01,0.722
F290EN,2019-01-02,0.368
F290EN,2019-01-03,0.439
F290EN,2019-01-04,1.017
F290EN,2019-01-05,0.998
F290EN,2019-01-06,0.935
F290EN,2019-01-07,0.603
F290EN,2019-01-08,0.622
F290EN,2019-01-09,0.739
F290EN,2019-01-10,0.585
F290EN,2019-01-11,0.647
F290EN,2019-01-12,0.629
F290EN,2020-01-01,0.902
F290EN,2020-01-02,0.366
F290EN,2020-01-03,0.5
F290EN,2020-01-04,0.869
F290EN,2020-01-05,0.686
F290EN,2020-01-06,0.73
F290EN,2020-01-07,0.721
F290EN,2020-01-08,0.945
F290EN,2020-01-09,0.462
F290EN,2020-01-10,0.44
F290EN,2020-01-11,0.373
F290EN,2020-01-12,0.244
F290EN,2021-01-01,0.375
F290EN,2021-01-02,2.747
F290EN,2021-01-03,0.445
F290EN,2021-01-04,0.755
F290EN,2021-01-05,0.667
F290EN,2021-01-06,0.839
F290EN,2021-01-07,0.908
F290EN,2021-01-08,0.579
F290EN,2021-01-09,0.513
F290EN,2021-01-10,0.876
F290EN,2021-01-11,0.773
F290EN,2021-01-12,0.814
F290EN,2022-01-01,2.761
F290EN,2022-01-02,2.618
F290EN,2022-01-03,0.325
F290EN,2022-01-04,0.364
F290EN,2022-01-05,0.365
F290EN,2022-01-06,0.29
F290EN,2022-01-07,0.317
F290EN,2022-01-08,0.364
F290EN,15/11/2017,0
F359EF,2017-01-11,1.414
F359EF,2017-01-12,1.765
F359EF,2018-01-01,1.776
F359EF,2018-01-02,1.021
F359EF,2018-01-03,1.097
F359EF,2018-01-04,0.699
F359EF,2018-01-05,0.666
F359EF,2018-01-06,0.759
F359EF,2018-01-07,0.857
F359EF,2018-01-08,0.576
F359EF,2018-01-09,0.846
F359EF,2018-01-10,1.001
F359EF,2018-01-11,0.555
F359EF,2018-01-12,0.829
F359EF,2019-01-01,0.66
F359EF,2019-01-02,0.676
F359EF,2019-01-03,0.681
F359EF,2019-01-04,1.184
F359EF,2019-01-05,0.61
F359EF,2019-01-06,0.584
F359EF,2019-01-07,0.703
F359EF,2019-01-08,0.884
F359EF,2019-01-09,1.062
F359EF,2019-01-10,1.24
F359EF,2019-01-11,0.975
F359EF,2019-01-12,0.93
F359EF,2020-01-01,0.891
F359EF,2020-01-02,1.378
F359EF,2020-01-03,0.898
F359EF,2020-01-04,0.901
F359EF,2020-01-05,1.139
F359EF,2020-01-06,0.851
F359EF,2020-01-07,0.853
F359EF,2020-01-08,1.035
F359EF,2020-01-09,1.248
F359EF,2020-01-10,0.776
F359EF,2020-01-11,0.906
F359EF,2020-01-12,0.695
F359EF,2021-01-01,0.703
F359EF,2021-01-02,0.681
F359EF,2021-01-03,0.677
F359EF,2021-01-04,0.681
F359EF,2021-01-05,0.736
F359EF,2021-01-06,0.726
F359EF,2021-01-07,0.754
F359EF,2021-01-08,0.802
