Medidor,fecha_inicio,demanda_uni
F359EF,2021-01-09,0.768
F359EF,2021-01-10,0.745
F359EF,2021-01-11,0.688
F359EF,2021-01-12,0.589
F359EF,2022-01-01,0.561
F359EF,2022-01-02,0.568
F359EF,2022-01-03,0.594
F359EF,2022-01-04,1.458
F359EF,2022-01-05,1.12
F359EF,2022-01-06,0.852
F359EF,2022-01-07,0.886
F359EF,2022-01-08,0.928
F359EF,20/10/2017,1.089
F374RC,2018-01-03,1.206
F374RC,2018-01-04,1.071
F374RC,2018-01-05,1.124
F374RC,2018-01-06,1.492
F374RC,2018-01-07,1.107
F374RC,2018-01-08,1.466
F374RC,2018-01-09,1.736
F374RC,2018-01-10,2.048
F374RC,2018-01-11,1.637
F374RC,2018-01-12,1.357
F374RC,2018-07-02,0.957
F374RC,2019-01-01,1.248
F374RC,2019-01-02,1.128
F374RC,2019-01-03,1.337
F374RC,2019-01-04,1.268
F374RC,2019-01-05,1.805
F374RC,2019-01-06,1.793
F374RC,2019-01-07,1.746
F374RC,2019-01-08,1.747
F374RC,2019-01-09,1.426
F374RC,2019-01-10,1.582
F374RC,2019-01-11,1.203
F374RC,2019-01-12,1.317
F374RC,2020-01-01,1.054
F374RC,2020-01-02,1.251
F374RC,2020-01-03,1.628
F374RC,2020-01-04,1.603
F374RC,2020-01-05,1.988
F374RC,2020-01-06,1.815
F374RC,2020-01-07,1.81
F374RC,2020-01-08,1.729
F374RC,2020-01-09,1.777
F374RC,2020-01-10,1.226
F374RC,2020-01-11,1.203
F374RC,2020-01-12,1.214
F374RC,2021-01-01,1.179
F374RC,2021-01-02,1.127
F374RC,2021-01-03,1.302
F374RC,2021-01-04,0.456
F374RC,2021-01-05,0.451
F374RC,2021-01-06,0.52
F374RC,2021-01-07,0.465
F374RC,2021-01-08,0.671
F374RC,2021-01-09,0.632
F374RC,2021-01-10,0.725
F374RC,2021-01-11,0.647
F374RC,2021-01-12,0.598
F374RC,2022-01-01,0.32
F374RC,2022-01-02,0.611
F374RC,2022-01-03,0.587
F374RC,2022-01-04,0.579
F374RC,2022-01-05,0.295
F374RC,2022-01-06,0.03
F374RC,2022-01-07,1.794
F374RC,2022-01-08,1.899
F374RC,19/01/2018,0
F641EV,2018-01-02,1.465
F641EV,2018-01-03,1.742
F641EV,2018-01-04,0.678
F641EV,2018-01-05,0.823
F641EV,2018-01-06,0.626
F641EV,2018-01-07,1.135
F641EV,2018-01-08,0.781
F641EV,2018-01-09,1.261
F641EV,2018-01-10,1.387
F641EV,2018-01-11,1.537
F641EV,2018-01-12,1.8
F641EV,2019-01-01,1.437
F641EV,2019-01-02,1.547
F641EV,2019-01-03,3.057
F641EV,2019-01-04,1.243
F641EV,2019-01-05,1.38
F641EV,2019-01-06,0.703
F641EV,2019-01-07,0.848
F641EV,2019-01-08,0.738
F641EV,2019-01-09,0.97
F641EV,2019-01-10,0.867
F641EV,2019-01-11,0.952
F641EV,2019-01-12,2.133
F641EV,2020-01-01,1.498
F641EV,2020-01-02,2.354
F641EV,2020-01-03,1.418
F641EV,2020-01-04,0.475
F641EV,2020-01-05,0.588
F641EV,2020-01-06,0.6
F641EV,2020-01-07,0.863
F641EV,2020-01-08,0.699
F641EV,2020-01-09,0.734
F641EV,2020-01-10,1.637
F641EV,2020-01-11,1.501
F641EV,2020-01-12,1.564
F641EV,2021-01-01,1.415
F641EV,2021-01-02,1.565
F641EV,2021-01-03,1.394
F641EV,2021-01-04,1.111
F641EV,2021-01-05,0.614
F641EV,2021-01-06,0.731
F641EV,2021-01-07,0.834
F641EV,2021-01-08,0.924
F641EV,2021-01-09,0.661
F641EV,2021-01-10,0.889
F641EV,2021-01-11,1.288
F641EV,2021-01-12,1.372
F641EV,2022-01-01,1.493
F641EV,2022-01-02,1.536
F641EV,2022-01-03,1.422
F641EV,2022-01-04,1.161
F641EV,2022-01-05,0.706
F641EV,2022-01-06,0.743
F641EV,2022-01-07,1.396
F641EV,2022-01-08,0.962
F641EV,13/01/2018,1.692
G913TH,2018-01-03,1.659
G913TH,2018-01-04,1.808
G913TH,2018-01-05,1.969
G913TH,2018-01-06,1.903
G913TH,2018-01-07,1.908
G913TH,2018-01-08,1.908
G913TH,2018-01-09,1.857
G913TH,2018-01-10,1.93
G913TH,2018-01-11,1.194
G913TH,2018-01-12,0.351
G913TH,2018-09-02,0.523
G913TH,2019-01-01,0.484
G913TH,2019-01-02,0.355
G913TH,2019-01-03,1.609
G913TH,2019-01-04,1.634
G913TH,2019-01-05,1.793
G913TH,2019-01-06,1.855
G913TH,2019-01-07,1.856
G913TH,2019-01-08,1.979
G913TH,2019-01-09,1.663
G913TH,2019-01-10,1.673
G913TH,2019-01-11,1.2
G913TH,2019-01-12,0.42
G913TH,2020-01-01,0.591
G913TH,2020-01-02,0.454
G913TH,2020-01-03,1.61
G913TH,2020-01-04,1.805
G913TH,2020-01-05,1.927
G913TH,2020-01-06,1.784
G913TH,2020-01-07,1.927
G913TH,2020-01-08,1.857
G913TH,2020-01-09,1.644
G913TH,2020-01-10,1.358
G913TH,2020-01-11,0.389
G913TH,2020-01-12,0.683
G913TH,2021-01-01,0.734
G913TH,2021-01-02,0.665
G913TH,2021-01-03,1.249
G913TH,2021-01-04,1.724
G913TH,2021-01-05,1.771
G913TH,2021-01-06,1.896
G913TH,2021-01-07,2.024
G913TH,2021-01-08,1.898
G913TH,2021-01-09,0.556
G913TH,2021-01-10,0.995
G913TH,2021-01-11,0.835
G913TH,2021-01-12,2.272
G913TH,2022-01-01,2.248
G913TH,2022-01-02,1.019
G913TH,2022-01-03,0.673
G913TH,2022-01-04,0.603
G913TH,2022-01-05,0.732
G913TH,2022-01-06,1.68
G913TH,2022-01-07,1.736
G913TH,2022-01-08,1.455
G982UY,2017-04-12,2.169
G982UY,2018-01-01,2.103
G982UY,2018-01-02,1.355
G982UY,2018-01-03,1.062
G982UY,2018-01-04,2.13
G982UY,2018-01-05,2.334
G982UY,2018-01-06,2.557
G982UY,2018-01-07,2.569
G982UY,2018-01-08,2.561
G982UY,2018-01-09,2.364
G982UY,2018-01-10,2.241
G982UY,2018-01-11,1.09
G982UY,2018-01-12,1.168
G982UY,2019-01-01,0.972
G982UY,2019-01-02,0.876
G982UY,2019-01-03,1.016
G982UY,2019-01-04,2.024
G982UY,2019-01-05,2.291
G982UY,2019-01-06,2.424
G982UY,2019-01-07,2.473
G982UY,2019-01-08,2.499
G982UY,2019-01-09,2.249
G982UY,2019-01-10,2.238
G982UY,2019-01-11,1.024
G982UY,2019-01-12,0.963
G982UY,2020-01-01,0.938
G982UY,2020-01-02,1.095
G982UY,2020-01-03,1.911
G982UY,2020-01-04,2.314
G982UY,2020-01-05,2.265
G982UY,2020-01-06,2.524
G982UY,2020-01-07,2.337
G982UY,2020-01-08,2.228
G982UY,2020-01-09,2.145
G982UY,2020-01-10,2.098
G982UY,2020-01-11,1.429
G982UY,2020-01-12,1.071
G982UY,2021-01-01,1.43
G982UY,2021-01-02,1.758
G982UY,2021-01-03,1.072
G982UY,2021-01-04,2.171
G982UY,2021-01-05,2.592
G982UY,2021-01-06,2.298
G982UY,2021-01-07,2.197
G982UY,2021-01-08,2.405
G982UY,2021-01-09,2.374
G982UY,2021-01-10,2.068
G982UY,2021-01-11,1.105
G982UY,2021-01-12,1.08
G982UY,2022-01-01,0.901
G982UY,2022-01-02,1.739
G982UY,2022-01-03,0.905
G982UY,2022-01-04,2.205
G982UY,2022-01-05,2.263
G982UY,2022-01-06,2.375
G982UY,2022-01-07,2.312
G982UY,2022-01-08,2.326
GD913K,2020-01-11,1.255
GD913K,2020-01-12,1.044
GD913K,2020-06-10,1.779
GD913K,2021-01-01,1.437
GD913K,2021-01-02,0
GD913K,2021-01-03,1.342
GD913K,2021-01-04,1.553
GD913K,2021-01-05,1.539
GD913K,2021-01-06,1.509
GD913K,2021-01-07,1.501
GD913K,2021-01-08,1.557
GD913K,2021-01-09,1.533
GD913K,2021-01-10,1.332
GD913K,2021-01-11,1.412
GD913K,2021-01-12,1.48
GD913K,2022-01-01,1.885
GD913K,2022-01-02,1.374
GD913K,2022-01-03,1.433
GD913K,2022-01-04,1.553
GD913K,2022-01-05,1.643
GD913K,2022-01-06,1.623
GD913K,2022-01-07,1.543
GD913K,2022-01-08,1.484
H152GC,2018-01-06,1.973
H152GC,2018-01-07,1.876
H152GC,2018-01-08,2
H152GC,2018-01-09,0.912
H152GC,2018-01-10,0.984
H152GC,2018-01-11,1.143
H152GC,2018-01-12,1.459
H152GC,2018-07-05,1.779
H152GC,2019-01-01,1.438
H152GC,2019-01-02,1.117
H152GC,2019-01-03,1.355
H152GC,2019-01-04,1.443
H152GC,2019-01-05,1.404
H152GC,2019-01-06,1.35
H152GC,2019-01-07,1.253
H152GC,2019-01-08,1.316
H152GC,2019-01-09,0.962
H152GC,2019-01-10,0.93
H152GC,2019-01-11,1.644
H152GC,2019-01-12,1.389
H152GC,2020-01-01,1.337
H152GC,2020-01-02,1.471
H152GC,2020-01-03,1.273
H152GC,2020-01-04,1.323
H152GC,2020-01-05,0.878
H152GC,2020-01-06,0.759
H152GC,2020-01-07,0
H152GC,2020-01-08,0.615
H152GC,2020-01-09,0.716
H152GC,2020-01-10,1.129
H152GC,2020-01-11,1.277
H152GC,2020-01-12,1.343
H152GC,2021-01-01,1.226
H152GC,2021-01-02,1.402
H152GC,2021-01-03,1.127
H152GC,2021-01-04,1.093
H152GC,2021-01-05,0.697
H152GC,2021-01-06,0.737
H152GC,2021-01-07,0.651
H152GC,2021-01-08,0.509
H152GC,2021-01-09,0.491
H152GC,2021-01-10,0.441
H152GC,2021-01-11,1.031
H152GC,2021-01-12,0.322
H152GC,2022-01-01,1.144
H152GC,2022-01-02,1.124
H152GC,2022-01-03,1.22
H152GC,2022-01-04,0.403
H152GC,2022-01-05,0.335
H152GC,2022-01-06,0.343
H152GC,2022-01-07,0.294
H152GC,2022-01-08,0.302
H666MV,2020-01-09,1.414
H666MV,2020-01-10,1.729
H666MV,2020-01-11,2.12
H666MV,2020-01-12,2.086
H666MV,2021-01-01,2.141
H666MV,2021-01-02,1.812
H666MV,2021-01-03,1.707
H666MV,2021-01-04,1.891
H666MV,2021-01-05,2.23
H666MV,2021-01-06,1.833
H666MV,2021-01-07,1.944
H666MV,2021-01-08,2.051
H666MV,2021-01-09,2.115
H666MV,2021-01-10,1.845
H666MV,2021-01-11,2.037
H666MV,2021-01-12,2.214
H666MV,2022-01-01,1.364
H666MV,2022-01-02,1.26
H666MV,2022-01-03,1.744
H666MV,2022-01-04,1.476
H666MV,2022-01-05,1.332
H666MV,2022-01-06,1.808
H666MV,2022-01-07,1.912
H666MV,2022-01-08,2.585
J061DN,2018-01-02,6.003
J061DN,2018-01-03,3.82
J061DN,2018-01-04,4.398
J061DN,2018-01-05,4.069
J061DN,2018-01-06,3.87
J061DN,2018-01-07,3.448
J061DN,2018-01-08,3.897
J061DN,2018-01-09,3.733
J061DN,2018-01-10,3.148
J061DN,2018-01-11,5.208
J061DN,2018-01-12,4.645
J061DN,2019-01-01,5.161
J061DN,2019-01-02,4.49
J061DN,2019-01-03,5.107
J061DN,2019-01-04,3.694
J061DN,2019-01-05,3.787
J061DN,2019-01-06,4.851
J061DN,2019-01-07,2.67
J061DN,2019-01-08,3.636
J061DN,2019-01-09,3.286
J061DN,2019-01-10,3.644
J061DN,2019-01-11,6.028
J061DN,2019-01-12,6.04
J061DN,2020-01-01,5.311
J061DN,2020-01-02,6.249
J061DN,2020-01-03,4.349
J061DN,2020-01-04,3.635
J061DN,2020-01-05,2.986
J061DN,2020-01-06,3.118
J061DN,2020-01-07,3.162
J061DN,2020-01-08,2.246
J061DN,2020-01-09,1.322
J061DN,2020-01-10,1.521
J061DN,2020-01-11,2.443
J061DN,2020-01-12,4.534
J061DN,2021-01-01,5.49
J061DN,2021-01-02,3.863
J061DN,2021-01-03,2.792
J061DN,2021-01-04,0.18
J061DN,2021-01-05,0.61
J061DN,2021-01-06,0.716
J061DN,2021-01-07,0.287
J061DN,2021-01-08,0.536
J061DN,2021-01-09,0.324
J061DN,2021-01-10,0.469
J061DN,2021-01-11,0.091
J061DN,2021-01-12,0.036
J061DN,2022-01-01,0.174
J061DN,2022-01-02,1.804
J061DN,2022-01-03,0.341
J061DN,2022-01-04,0.399
J061DN,2022-01-05,1.217
J061DN,2022-01-06,1.86
J061DN,2022-01-07,1.037
J061DN,2022-01-08,1.138
J061DN,19/01/2018,4.416
J185DD,2017-01-12,3.018
J185DD,2018-01-01,2.977
J185DD,2018-01-02,3.13
J185DD,2018-01-03,3.037
J185DD,2018-01-04,3.158
J185DD,2018-01-05,2.72
J185DD,2018-01-06,2.768
J185DD,2018-01-07,2.961
J185DD,2018-01-08,2.685
J185DD,2018-01-09,2.716
J185DD,2018-01-10,2.643
J185DD,2018-01-11,2.801
J185DD,2018-01-12,2.652
J185DD,2019-01-01,2.873
J185DD,2019-01-02,3.045
J185DD,2019-01-03,2.895
J185DD,2019-01-04,2.849
J185DD,2019-01-05,2.632
J185DD,2019-01-06,2.634
J185DD,2019-01-07,3.959
J185DD,2019-01-08,4.034
J185DD,2019-01-09,2.868
J185DD,2019-01-10,2.871
J185DD,2019-01-11,3.088
J185DD,2019-01-12,2.884
J185DD,2020-01-01,2.859
J185DD,2020-01-02,2.948
J185DD,2020-01-03,3.222
J185DD,2020-01-04,3.115
J185DD,2020-01-05,4.375
J185DD,2020-01-06,4.626
J185DD,2020-01-07,4.437
J185DD,2020-01-08,3.626
J185DD,2020-01-09,3.269
J185DD,2020-01-10,3.058
J185DD,2020-01-11,2.93
J185DD,2020-01-12,3.379
J185DD,2021-01-01,3.763
J185DD,2021-01-02,4.81
J185DD,2021-01-03,3.305
J185DD,2021-01-04,3.826
J185DD,2021-01-05,3.712
J185DD,2021-01-06,4.194
J185DD,2021-01-07,4.916
J185DD,2021-01-08,5.378
J185DD,2021-01-09,5.51
J185DD,2021-01-10,3.323
J185DD,2021-01-11,3.236
J185DD,2021-01-12,3.065
J185DD,2022-01-01,3.752
J185DD,2022-01-02,4.048
J185DD,2022-01-03,3.285
J185DD,2022-01-04,3.246
J185DD,2022-01-05,3.129
J185DD,2022-01-06,4.129
J185DD,2022-01-07,3.521
J185DD,2022-01-08,3.885
J185DD,30/11/2017,1.909
M313HB,2019-01-12,2.201
M313HB,2020-01-01,1.397
M313HB,2020-01-02,1.436
M313HB,2020-01-03,1.489
M313HB,2020-01-04,1.111
M313HB,2020-01-05,1.234
M313HB,2020-01-06,0.993
M313HB,2020-01-07,0.875
M313HB,2020-01-08,0.897
M313HB,2020-01-09,1.394
M313HB,2020-01-10,1.011
M313HB,2020-01-11,0.524
M313HB,2020-01-12,0.649
M313HB,2021-01-01,0.031
M313HB,2021-01-02,0.03
M313HB,2021-01-03,0.108
M313HB,2021-01-04,0.13
M313HB,2021-01-05,0.102
M313HB,2021-01-06,0.028
M313HB,2021-01-07,0.028
M313HB,2021-01-08,0.027
M313HB,2021-01-09,0.028
M313HB,2021-01-10,0.028
M313HB,2021-01-11,0.007
M313HB,2021-01-12,0.008
M313HB,2022-01-01,0.038
M313HB,2022-01-02,0.038
M313HB,2022-01-03,0.038
M313HB,2022-01-04,0.036
M313HB,2022-01-05,0.035
M313HB,2022-01-06,0.034
M313HB,2022-01-07,0.014
M313HB,2022-01-08,0.014
M581MD,2018-01-08,1.299
M581MD,2018-01-09,1.109
M581MD,2018-01-10,1.125
M581MD,2018-01-11,1.233
M581MD,2018-01-12,1.079
M581MD,2018-05-07,1.587
M581MD,2019-01-01,1.64
M581MD,2019-01-02,1.343
M581MD,2019-01-03,1.145
M581MD,2019-01-04,1.056
M581MD,2019-01-05,1.231
M581MD,2019-01-06,1.133
M581MD,2019-01-07,1.586
M581MD,2019-01-08,1.617
M581MD,2019-01-09,1.253
M581MD,2019-01-10,1.504
M581MD,2019-01-11,1.518
M581MD,2019-01-12,1.239
M581MD,2020-01-01,0.916
M581MD,2020-01-02,1.039
M581MD,2020-01-03,1.339
M581MD,2020-01-04,1.43
M581MD,2020-01-05,1.15
M581MD,2020-01-06,1.187
M581MD,2020-01-07,1.561
M581MD,2020-01-08,1.35
M581MD,2020-01-09,1.179
M581MD,2020-01-10,1.245
M581MD,2020-01-11,0.912
M581MD,2020-01-12,1.143
M581MD,2021-01-01,1.026
M581MD,2021-01-02,1.296
M581MD,2021-01-03,0.99
M581MD,2021-01-04,1.255
M581MD,2021-01-05,1.213
M581MD,2021-01-06,1.107
M581MD,2021-01-07,1.622
M581MD,2021-01-08,1.571
M581MD,2021-01-09,1.38
M581MD,2021-01-10,1.429
M581MD,2021-01-11,1.073
M581MD,2021-01-12,0.981
M581MD,2022-01-01,1.429
M581MD,2022-01-02,2.214
M581MD,2022-01-03,1.525
M581MD,2022-01-04,2.239
M581MD,2022-01-05,2.406
M581MD,2022-01-06,2.328
M581MD,2022-01-07,2.248
M581MD,2022-01-08,3.212
M974HA,2020-01-01,1.532
M974HA,2020-01-02,1.447
M974HA,2020-01-03,0.73
M974HA,2020-01-04,0.648
M974HA,2020-01-05,0.518
M974HA,2020-01-06,0.524
M974HA,2020-01-07,0.536
M974HA,2020-01-08,0.409
M974HA,2020-01-09,0.33
M974HA,2020-01-10,0.546
M974HA,2020-01-11,0.453
M974HA,2020-01-12,0.423
M974HA,2021-01-01,1.127
M974HA,2021-01-02,0.289
M974HA,2021-01-03,0.368
M974HA,2021-01-04,0.4
M974HA,2021-01-05,0.474
M974HA,2021-01-06,0.385
M974HA,2021-01-07,0.537
M974HA,2021-01-08,0.648
M974HA,2021-01-09,0.437
M974HA,2021-01-10,0.214
M974HA,2021-01-11,0.699
M974HA,2021-01-12,0.827
M974HA,2022-01-01,0
M974HA,2022-01-02,0
M974HA,2022-01-03,0
M974HA,2022-01-04,0
M974HA,2022-01-05,0
M974HA,2022-01-06,0
M974HA,2022-01-07,0
M974HA,2022-01-08,0
N082BJ,2019-01-12,0.388
N082BJ,2020-01-01,0.448
N082BJ,2020-01-02,1.767
N082BJ,2020-01-03,1.708
N082BJ,2020-01-04,3.939
N082BJ,2020-01-05,4.613
N082BJ,2020-01-06,3.02
N082BJ,2020-01-07,3.188
N082BJ,2020-01-08,3.473
N082BJ,2020-01-09,2.653
N082BJ,2020-01-10,2.588
N082BJ,2020-01-11,0.868
N082BJ,2020-01-12,0.657
N082BJ,2021-01-01,1.416
N082BJ,2021-01-02,2.515
N082BJ,2021-01-03,1.4
N082BJ,2021-01-04,2.611
N082BJ,2021-01-05,2.639
N082BJ,2021-01-06,2.836
N082BJ,2021-01-07,2.435
N082BJ,2021-01-08,2.87
N082BJ,2021-01-09,2.744
N082BJ,2021-01-10,2.119
N082BJ,2021-01-11,2.038
N082BJ,2021-01-12,2.296
N082BJ,2022-01-01,2.193
N082BJ,2022-01-02,2.18
N082BJ,2022-01-03,2.027
N082BJ,2022-01-04,2.107
N082BJ,2022-01-05,2.671
N082BJ,2022-01-06,2.509
N082BJ,2022-01-07,2.743
N082BJ,2022-01-08,2.482
N473RB,2022-01-07,0.042
N473RB,2022-01-08,0.043
N473RB,2022-02-06,1.117
N473RB,25/05/2022,0
R162EL,2020-01-01,2.333
R162EL,2020-01-02,2.171
R162EL,2020-01-03,2.21
R162EL,2020-01-04,2.431
R162EL,2020-01-05,2.225
R162EL,2020-01-06,2.287
R162EL,2020-01-07,2.276
R162EL,2020-01-08,2.553
R162EL,2020-01-09,3.086
R162EL,2020-01-10,2.969
R162EL,2020-01-11,2.365
R162EL,2020-01-12,2.415
R162EL,2021-01-01,1.757
R162EL,2021-01-02,1.623
R162EL,2021-01-03,1.161
R162EL,2021-01-04,1.481
R162EL,2021-01-05,1.644
R162EL,2021-01-06,2.677
R162EL,2021-01-07,2.782
R162EL,2021-01-08,1.59
R162EL,2021-01-09,1.922
R162EL,2021-01-10,1.778
R162EL,2021-01-11,1.825
R162EL,2021-01-12,2.007
R162EL,2022-01-01,1.796
R162EL,2022-01-02,2.048
R162EL,2022-01-03,1.751
R162EL,2022-01-04,1.538
R162EL,2022-01-05,1.751
R162EL,2022-01-06,2.182
R162EL,2022-01-07,2.896
R162EL,2022-01-08,2.012
W300HM,2019-01-12,1.152
W300HM,2020-01-01,1.065
W300HM,2020-01-02,1.616
W300HM,2020-01-03,2.173
W300HM,2020-01-04,2.211
W300HM,2020-01-05,2.748
W300HM,2020-01-06,2.3
W300HM,2020-01-07,2.682
W300HM,2020-01-08,2.619
W300HM,2020-01-09,2.49
W300HM,2020-01-10,2.105
W300HM,2020-01-11,1.338
W300HM,2020-01-12,1.245
W300HM,2021-01-01,1.98
W300HM,2021-01-02,2.083
W300HM,2021-01-03,1.896
W300HM,2021-01-04,2.356
W300HM,2021-01-05,2.516
W300HM,2021-01-06,2.408
W300HM,2021-01-07,2.381
W300HM,2021-01-08,2.233
W300HM,2021-01-09,1.941
W300HM,2021-01-10,2.047
W300HM,2021-01-11,1.461
W300HM,2021-01-12,1.681
W300HM,2022-01-01,2.339
W300HM,2022-01-02,2.694
W300HM,2022-01-03,1.641
W300HM,2022-01-04,2.418
W300HM,2022-01-05,3.573
W300HM,2022-01-06,3.164
W300HM,2022-01-07,3.184
W300HM,2022-01-08,3.298
X750VT,2020-01-09,2.842
X750VT,2020-01-10,1.702
X750VT,2020-01-11,1.542
X750VT,2020-01-12,1.792
X750VT,2021-01-01,1.62
X750VT,2021-01-02,1.877
X750VT,2021-01-03,1.572
X750VT,2021-01-04,1.569
X750VT,2021-01-05,1.746
X750VT,2021-01-06,2.656
X750VT,2021-01-07,2.61
X750VT,2021-01-08,2.471
X750VT,2021-01-09,1.86
X750VT,2021-01-10,1.612
X750VT,2021-01-11,0.912
X750VT,2021-01-12,1.426
X750VT,2022-01-01,1.784
X750VT,2022-01-02,1.426
X750VT,2022-01-03,1.295
X750VT,2022-01-04,1.954
X750VT,2022-01-05,2.954
X750VT,2022-01-06,1.984
X750VT,2022-01-07,2.734
X750VT,2022-01-08,1.936
X750VT,25/08/2020,1.806
