fecha_inicio,medidor,demanda_uni
2020-01-04,619FP2,0.266
2020-01-05,619FP2,0.209
2020-01-06,619FP2,0.205
2020-01-07,619FP2,0.209
2020-01-08,619FP2,0.208
2020-01-09,619FP2,0.218
2020-01-10,619FP2,0.262
2020-01-11,619FP2,0.461
2020-01-12,619FP2,0.217
2021-01-01,619FP2,0.216
2021-01-02,619FP2,0.18
2021-01-03,619FP2,0.57
2021-01-04,619FP2,0.496
2021-01-05,619FP2,0.187
2021-01-06,619FP2,0.239
2021-01-07,619FP2,0.508
2021-01-08,619FP2,0.183
2021-01-09,619FP2,0.185
2021-01-10,619FP2,0.188
2021-01-11,619FP2,0.191
2021-01-12,619FP2,1.933
2022-01-01,619FP2,1.372
2022-01-02,619FP2,0.645
2022-01-03,619FP2,0.481
2022-01-04,619FP2,1.181
2022-01-05,619FP2,0.623
2022-01-06,619FP2,0.637
2022-01-07,619FP2,0.602
2022-01-08,619FP2,0.516
2016-01-11,624PUK,0.402
2016-01-12,624PUK,0.342
2017-01-01,624PUK,0.358
2017-01-02,624PUK,0.396
2017-01-03,624PUK,0.378
2017-01-04,624PUK,1.642
2017-01-05,624PUK,0.488
2017-01-06,624PUK,0.495
2017-01-07,624PUK,2.098
2017-01-08,624PUK,0.498
2017-01-09,624PUK,0.533
2017-01-10,624PUK,2.008
2017-01-11,624PUK,1.87
2017-01-12,624PUK,0.49
2018-01-01,624PUK,0.484
2018-01-02,624PUK,0.492
2018-01-03,624PUK,0.53
2018-01-04,624PUK,0.578
2018-01-05,624PUK,0.97
2018-01-06,624PUK,1.769
2018-01-07,624PUK,1.635
2018-01-08,624PUK,1.694
2018-01-09,624PUK,0.633
2018-01-10,624PUK,0.697
2018-01-11,624PUK,0.536
2018-01-12,624PUK,0.581
2019-01-01,624PUK,0.694
2019-01-02,624PUK,0.533
2019-01-03,624PUK,0.479
2019-01-04,624PUK,0.625
2019-01-05,624PUK,0.585
2019-01-06,624PUK,0.519
2019-01-07,624PUK,0.628
2019-01-08,624PUK,0.742
2019-01-09,624PUK,0.652
2019-01-10,624PUK,0.468
2019-01-11,624PUK,0.522
2019-01-12,624PUK,0.449
2020-01-01,624PUK,0.567
2020-01-02,624PUK,0.475
2020-01-03,624PUK,0.447
2020-01-04,624PUK,0.706
2020-01-05,624PUK,0.693
2020-01-06,624PUK,0.519
2020-01-07,624PUK,0.458
2020-01-08,624PUK,0.601
2020-01-09,624PUK,0.646
2020-01-10,624PUK,0.693
2020-01-11,624PUK,0.516
2020-01-12,624PUK,0.489
2021-01-01,624PUK,0.594
2021-01-02,624PUK,0.563
2021-01-03,624PUK,0.582
2021-01-04,624PUK,0.511
2021-01-05,624PUK,0.488
2021-01-06,624PUK,0.62
2021-01-07,624PUK,0.522
2021-01-08,624PUK,0.509
2021-01-09,624PUK,0.53
2021-01-10,624PUK,0.507
2021-01-11,624PUK,0.693
2021-01-12,624PUK,0.513
2022-01-01,624PUK,0.508
2022-01-02,624PUK,0.465
2022-01-03,624PUK,0.471
2022-01-04,624PUK,0.453
2022-01-05,624PUK,0.447
2022-01-06,624PUK,0.41
2022-01-07,624PUK,0.451
2022-01-08,624PUK,0.379
2019-01-06,642DYT,4.394
2019-01-07,642DYT,4.531
2019-01-08,642DYT,4.732
2019-01-09,642DYT,4.21
2019-01-10,642DYT,4.286
2019-01-11,642DYT,5.45
2019-01-12,642DYT,3.724
2019-03-05,642DYT,3.502
2020-01-01,642DYT,3.143
2020-01-02,642DYT,3.204
2020-01-03,642DYT,2.997
2020-01-04,642DYT,3.811
2020-01-05,642DYT,4.538
2020-01-06,642DYT,4.717
2020-01-07,642DYT,4.939
2020-01-08,642DYT,4.756
2020-01-09,642DYT,3.833
2020-01-10,642DYT,4.258
2020-01-11,642DYT,2.677
2020-01-12,642DYT,2.729
2021-01-01,642DYT,4.9
2021-01-02,642DYT,4.578
2021-01-03,642DYT,3.437
2021-01-04,642DYT,5.038
2021-01-05,642DYT,4.52
2021-01-06,642DYT,4.982
2021-01-07,642DYT,3.853
2021-01-08,642DYT,4.865
2021-01-09,642DYT,4.592
2021-01-10,642DYT,4.69
2021-01-11,642DYT,2.868
2021-01-12,642DYT,2.691
2022-01-01,642DYT,5.69
2022-01-02,642DYT,4.773
2022-01-03,642DYT,3.918
2022-01-04,642DYT,5.001
2022-01-05,642DYT,5.584
2022-01-06,642DYT,5.756
2022-01-07,642DYT,5.534
2022-01-08,642DYT,5.447
2016-01-12,674GG6,1.38
2017-01-01,674GG6,1.305
2017-01-02,674GG6,0.426
2017-01-03,674GG6,0.497
2017-01-04,674GG6,1.606
2017-01-05,674GG6,1.755
2017-01-06,674GG6,1.69
2017-01-07,674GG6,1.71
2017-01-08,674GG6,1.749
2017-01-09,674GG6,1.619
2017-01-10,674GG6,1.59
2017-01-11,674GG6,0.524
2017-01-12,674GG6,1.336
2018-01-01,674GG6,1.437
2018-01-02,674GG6,1.035
2018-01-03,674GG6,1.291
2018-01-04,674GG6,0.88
2018-01-05,674GG6,1.694
2018-01-06,674GG6,1.651
2018-01-07,674GG6,3.004
2018-01-08,674GG6,2.974
2018-01-09,674GG6,3.516
2018-01-10,674GG6,2.518
2018-01-11,674GG6,1.208
2018-01-12,674GG6,1.234
2019-01-01,674GG6,1.343
2019-01-02,674GG6,1.256
2019-01-03,674GG6,1.515
2019-01-04,674GG6,2.261
2019-01-05,674GG6,3.676
2019-01-06,674GG6,2.945
2019-01-07,674GG6,2.844
2019-01-08,674GG6,3.313
2019-01-09,674GG6,2.655
2019-01-10,674GG6,2.27
2019-01-11,674GG6,1.147
2019-01-12,674GG6,1.638
2020-01-01,674GG6,1.473
2020-01-02,674GG6,1.307
2020-01-03,674GG6,2.493
2020-01-04,674GG6,2.665
2020-01-05,674GG6,2.869
2020-01-06,674GG6,2.735
2020-01-07,674GG6,2.964
2020-01-08,674GG6,2.773
2020-01-09,674GG6,2.741
2020-01-10,674GG6,2.586
2020-01-11,674GG6,1.183
2020-01-12,674GG6,2.225
2021-01-01,674GG6,2.496
2021-01-02,674GG6,2.823
2021-01-03,674GG6,1.193
2021-01-04,674GG6,2.894
2021-01-05,674GG6,2.729
2021-01-06,674GG6,3.094
2021-01-07,674GG6,2.643
2021-01-08,674GG6,2.753
2021-01-09,674GG6,2.727
2021-01-10,674GG6,2.636
2021-01-11,674GG6,1.038
2021-01-12,674GG6,1.261
2022-01-01,674GG6,2.977
2022-01-02,674GG6,2.671
2022-01-03,674GG6,1.107
2022-01-04,674GG6,2.861
2022-01-05,674GG6,3.733
2022-01-06,674GG6,3.054
2022-01-07,674GG6,3.341
2022-01-08,674GG6,2.474
2016-01-12,702FK5,0.523
2017-01-01,702FK5,0.855
2017-01-02,702FK5,0.626
2017-01-03,702FK5,0.609
2017-01-04,702FK5,0.585
2017-01-05,702FK5,0.556
2017-01-06,702FK5,0.668
2017-01-07,702FK5,0.55
2017-01-08,702FK5,0.61
2017-01-09,702FK5,0.6
2017-01-10,702FK5,0.65
2017-01-11,702FK5,1.32
2017-01-12,702FK5,0.701
2018-01-01,702FK5,0.636
2018-01-02,702FK5,1.344
2018-01-03,702FK5,1.449
2018-01-04,702FK5,0.666
2018-01-05,702FK5,0.658
2018-01-06,702FK5,1.16
2018-01-07,702FK5,0.607
2018-01-08,702FK5,0.601
2018-01-09,702FK5,0.557
2018-01-10,702FK5,1.096
2018-01-11,702FK5,1.199
2018-01-12,702FK5,1.231
2019-01-01,702FK5,1.395
2019-01-02,702FK5,1.456
2019-01-03,702FK5,1.371
2019-01-04,702FK5,1.518
2019-01-05,702FK5,0.635
2019-01-06,702FK5,0.568
2019-01-07,702FK5,0.561
2019-01-08,702FK5,0.498
2019-01-09,702FK5,0.59
2019-01-10,702FK5,1.076
2019-01-11,702FK5,1.22
2019-01-12,702FK5,1.2
2020-01-01,702FK5,1.26
2020-01-02,702FK5,1.21
2020-01-03,702FK5,1.202
2020-01-04,702FK5,0.462
2020-01-05,702FK5,0.486
2020-01-06,702FK5,0.518
2020-01-07,702FK5,0.571
2020-01-08,702FK5,0.634
2020-01-09,702FK5,0.614
2020-01-10,702FK5,1.114
2020-01-11,702FK5,0.964
2020-01-12,702FK5,0.56
2021-01-01,702FK5,0.604
2021-01-02,702FK5,0.441
2021-01-03,702FK5,0.035
2021-01-04,702FK5,0.013
2021-01-05,702FK5,0
2021-01-06,702FK5,0.008
2021-01-07,702FK5,0.35
2021-01-08,702FK5,0.533
2021-01-09,702FK5,0.502
2021-01-10,702FK5,0.827
2021-01-11,702FK5,1.019
2021-01-12,702FK5,1.022
2022-01-01,702FK5,1.168
2022-01-02,702FK5,1.37
2022-01-03,702FK5,1.491
2022-01-04,702FK5,0.864
2022-01-05,702FK5,0.811
2022-01-06,702FK5,0.872
2022-01-07,702FK5,0.681
2022-01-08,702FK5,1.027
2016-01-11,704EPC,0.547
2016-01-12,704EPC,0.467
2017-01-01,704EPC,0.555
2017-01-02,704EPC,0.471
2017-01-03,704EPC,0.651
2017-01-04,704EPC,0.528
2017-01-05,704EPC,0.613
2017-01-06,704EPC,0.63
2017-01-07,704EPC,0.71
2017-01-08,704EPC,0.684
2017-01-09,704EPC,0.752
2017-01-10,704EPC,0.77
2017-01-11,704EPC,0.654
2017-01-12,704EPC,0.63
2018-01-01,704EPC,0.677
2018-01-02,704EPC,0.866
2018-01-03,704EPC,0.719
2018-01-04,704EPC,0.759
2018-01-05,704EPC,0.704
2018-01-06,704EPC,0.963
2018-01-07,704EPC,0.729
2018-01-08,704EPC,0.698
2018-01-09,704EPC,0.83
2018-01-10,704EPC,0.795
2018-01-11,704EPC,0.82
2018-01-12,704EPC,0.758
2019-01-01,704EPC,0.662
2019-01-02,704EPC,0.544
2019-01-03,704EPC,0.614
2019-01-04,704EPC,0.94
2019-01-05,704EPC,0.713
2019-01-06,704EPC,0.758
2019-01-07,704EPC,0.639
2019-01-08,704EPC,0.671
2019-01-09,704EPC,0.685
2019-01-10,704EPC,0.725
2019-01-11,704EPC,0.699
2019-01-12,704EPC,0.705
2020-01-01,704EPC,0.765
2020-01-02,704EPC,0.618
2020-01-03,704EPC,0.674
2020-01-04,704EPC,0.835
2020-01-05,704EPC,0.708
2020-01-06,704EPC,0.684
2020-01-07,704EPC,0.938
2020-01-08,704EPC,0.871
2020-01-09,704EPC,0.741
2020-01-10,704EPC,0.938
2020-01-11,704EPC,0.603
2020-01-12,704EPC,0.577
2021-01-01,704EPC,0.546
2021-01-02,704EPC,0.578
2021-01-03,704EPC,0.962
2021-01-04,704EPC,0.698
2021-01-05,704EPC,1.06
2021-01-06,704EPC,0.715
2021-01-07,704EPC,0.762
2021-01-08,704EPC,0.811
2021-01-09,704EPC,1.033
2021-01-10,704EPC,0.961
2021-01-11,704EPC,0.623
2021-01-12,704EPC,0.719
2022-01-01,704EPC,0.887
2022-01-02,704EPC,0.862
2022-01-03,704EPC,0.547
2022-01-04,704EPC,0.827
2022-01-05,704EPC,0.82
2022-01-06,704EPC,0.812
2022-01-07,704EPC,0.98
2022-01-08,704EPC,0.888
2022-01-07,767HD4,3.011
2022-01-08,767HD4,2.924
26/01/2017,773FKC,1.346
26/01/2018,773FKC,1.164
26/01/2019,773FKC,0.877
26/01/2020,773FKC,1.48
26/01/2021,773FKC,2.15
26/01/2022,773FKC,0.509
26/02/2017,773FKC,1.29
26/02/2018,773FKC,1
26/02/2019,773FKC,0.923
26/02/2020,773FKC,1.234
26/02/2021,773FKC,1.553
26/02/2022,773FKC,0.454
26/03/2017,773FKC,1.43
26/03/2018,773FKC,0.904
26/03/2019,773FKC,1.063
26/03/2020,773FKC,1.193
26/03/2021,773FKC,1.874
26/03/2022,773FKC,1.446
26/04/2017,773FKC,1.435
26/04/2018,773FKC,0.823
26/04/2019,773FKC,0.818
26/04/2020,773FKC,1.254
26/04/2021,773FKC,2.265
26/04/2022,773FKC,1.739
26/05/2017,773FKC,1.702
26/05/2018,773FKC,0.878
26/05/2019,773FKC,0.826
26/05/2020,773FKC,1.03
26/05/2021,773FKC,2.344
26/05/2022,773FKC,1.931
26/06/2017,773FKC,1.564
26/06/2018,773FKC,0.81
26/06/2019,773FKC,0.777
26/06/2020,773FKC,0.823
26/06/2021,773FKC,2.244
26/06/2022,773FKC,2.343
26/07/2017,773FKC,1.56
26/07/2018,773FKC,2.195
26/07/2019,773FKC,1.346
26/07/2020,773FKC,1.258
26/07/2021,773FKC,2.186
26/07/2022,773FKC,1.921
26/08/2017,773FKC,0.655
26/08/2018,773FKC,0.843
26/08/2019,773FKC,1.075
26/08/2020,773FKC,1.114
26/08/2021,773FKC,1.828
26/09/2017,773FKC,0.642
26/09/2018,773FKC,1.53
26/09/2019,773FKC,1.136
26/09/2020,773FKC,1.234
26/09/2021,773FKC,1.712
26/10/2016,773FKC,1.421
26/10/2017,773FKC,1.29
26/10/2018,773FKC,0.724
26/10/2019,773FKC,2.25
26/10/2020,773FKC,1.094
26/10/2021,773FKC,1.312
26/11/2016,773FKC,1.542
26/11/2017,773FKC,1.638
26/11/2018,773FKC,0.612
26/11/2019,773FKC,1.472
26/11/2020,773FKC,1.273
26/11/2021,773FKC,0.585
26/12/2016,773FKC,1.52
26/12/2017,773FKC,1.739
26/12/2018,773FKC,0.826
26/12/2019,773FKC,1.648
26/12/2020,773FKC,1.631
26/12/2021,773FKC,0.844
2020-01-04,896H5H,2.234
2020-01-05,896H5H,2.568
2020-01-06,896H5H,2.345
2020-01-07,896H5H,2.475
2020-01-08,896H5H,2.484
2020-01-09,896H5H,2.316
2020-01-10,896H5H,2.153
2020-01-11,896H5H,1.334
2020-01-12,896H5H,2.157
2020-04-03,896H5H,2.132
2021-01-01,896H5H,2.021
2021-01-02,896H5H,2.349
2021-01-03,896H5H,1.346
2021-01-04,896H5H,2.382
2021-01-05,896H5H,2.393
2021-01-06,896H5H,2.567
2021-01-07,896H5H,2.701
2021-01-08,896H5H,2.495
2021-01-09,896H5H,2.592
2021-01-10,896H5H,2.357
2021-01-11,896H5H,1.388
2021-01-12,896H5H,1.784
2022-01-01,896H5H,2.589
2022-01-02,896H5H,2.884
2022-01-03,896H5H,1.671
2022-01-04,896H5H,2.169
2022-01-05,896H5H,2.54
2022-01-06,896H5H,2.523
2022-01-07,896H5H,2.565
2022-01-08,896H5H,2.5
2016-01-11,928DCJ,0
2016-01-12,928DCJ,0
2017-01-01,928DCJ,0
2017-01-02,928DCJ,0
2017-01-03,928DCJ,0
2017-01-04,928DCJ,0
2017-01-05,928DCJ,0
2017-01-06,928DCJ,0
2017-01-07,928DCJ,0
2017-01-08,928DCJ,0
2017-01-09,928DCJ,0
2017-01-10,928DCJ,0
2017-01-11,928DCJ,0
2017-01-12,928DCJ,0
2018-01-01,928DCJ,0
2018-01-02,928DCJ,0
2018-01-03,928DCJ,0
2018-01-04,928DCJ,0
2018-01-05,928DCJ,0
2018-01-06,928DCJ,0.633
2018-01-07,928DCJ,0.758
2018-01-08,928DCJ,0.589
2018-01-09,928DCJ,1.251
2018-01-10,928DCJ,0.007
2018-01-11,928DCJ,0.001
2018-01-12,928DCJ,0
2019-01-01,928DCJ,1.286
2019-01-02,928DCJ,1.257
2019-01-03,928DCJ,1.285
2019-01-04,928DCJ,1.176
2019-01-05,928DCJ,0.384
2019-01-06,928DCJ,0.565
2019-01-07,928DCJ,0.642
2019-01-08,928DCJ,0.57
2019-01-09,928DCJ,0.512
2019-01-10,928DCJ,0.586
2019-01-11,928DCJ,0.492
2019-01-12,928DCJ,1.083
2020-01-01,928DCJ,1.631
2020-01-02,928DCJ,1.951
2020-01-03,928DCJ,1.148
2020-01-04,928DCJ,1.753
2020-01-05,928DCJ,1.676
2020-01-06,928DCJ,1.925
2020-01-07,928DCJ,1.835
2020-01-08,928DCJ,2.191
2020-01-09,928DCJ,1.72
2020-01-10,928DCJ,1.773
2020-01-11,928DCJ,1.777
2020-01-12,928DCJ,2.213
2021-01-01,928DCJ,2.954
2021-01-02,928DCJ,2.897
2021-01-03,928DCJ,1.501
2021-01-04,928DCJ,1.671
2021-01-05,928DCJ,1.723
2021-01-06,928DCJ,1.754
2021-01-07,928DCJ,1.817
2021-01-08,928DCJ,2.212
2021-01-09,928DCJ,1.682
2021-01-10,928DCJ,1.561
2021-01-11,928DCJ,1.326
2021-01-12,928DCJ,1.1
2022-01-01,928DCJ,1.548
2022-01-02,928DCJ,1.737
2022-01-03,928DCJ,1.327
2022-01-04,928DCJ,0.979
2022-01-05,928DCJ,1.456
2022-01-06,928DCJ,1.068
2022-01-07,928DCJ,1.791
2022-01-08,928DCJ,2.229
2016-01-11,935HPT,0.919
2016-01-12,935HPT,0.564
2017-01-01,935HPT,0.55
2017-01-02,935HPT,0.914
2017-01-03,935HPT,1.324
2017-01-04,935HPT,1.025
2017-01-05,935HPT,1.245
2017-01-06,935HPT,1.267
2017-01-07,935HPT,1.156
2017-01-08,935HPT,1.265
2017-01-09,935HPT,1.183
2017-01-10,935HPT,1.038
2017-01-11,935HPT,1.254
2017-01-12,935HPT,1.209
2018-01-01,935HPT,1.032
2018-01-02,935HPT,1.041
2018-01-03,935HPT,1.198
2018-01-04,935HPT,1.43
2018-01-05,935HPT,1.371
2018-01-06,935HPT,1.342
2018-01-07,935HPT,1.276
2018-01-08,935HPT,1.764
2018-01-09,935HPT,1.361
2018-01-10,935HPT,1.548
2018-01-11,935HPT,1.251
2018-01-12,935HPT,1.119
2019-01-01,935HPT,1.009
2019-01-02,935HPT,1.309
2019-01-03,935HPT,0.948
2019-01-04,935HPT,1.356
2019-01-05,935HPT,1.35
2019-01-06,935HPT,1.328
2019-01-07,935HPT,1.438
2019-01-08,935HPT,1.437
2019-01-09,935HPT,1.282
2019-01-10,935HPT,1.347
2019-01-11,935HPT,1.284
2019-01-12,935HPT,1.291
2020-01-01,935HPT,1.013
2020-01-02,935HPT,1.38
2020-01-03,935HPT,1.452
2020-01-04,935HPT,1.559
2020-01-05,935HPT,2.058
2020-01-06,935HPT,1.56
2020-01-07,935HPT,1.712
2020-01-08,935HPT,1.832
2020-01-09,935HPT,1.56
2020-01-10,935HPT,1.399
2020-01-11,935HPT,1.185
2020-01-12,935HPT,1.823
2021-01-01,935HPT,1.056
2021-01-02,935HPT,1.458
2021-01-03,935HPT,1.218
2021-01-04,935HPT,1.424
2021-01-05,935HPT,1.826
2021-01-06,935HPT,1.39
2021-01-07,935HPT,1.397
2021-01-08,935HPT,1.525
2021-01-09,935HPT,1.654
2021-01-10,935HPT,1.49
2021-01-11,935HPT,1.43
2021-01-12,935HPT,1.236
2022-01-01,935HPT,2.224
2022-01-02,935HPT,2.474
2022-01-03,935HPT,1.788
2022-01-04,935HPT,1.852
2022-01-05,935HPT,1.527
2022-01-06,935HPT,1.635
2022-01-07,935HPT,1.745
2022-01-08,935HPT,1.752
2017-01-12,F290EN,0
2018-01-01,F290EN,0
2018-01-02,F290EN,0
2018-01-03,F290EN,1.036
2018-01-04,F290EN,1.317
2018-01-05,F290EN,1.158
2018-01-06,F290EN,1.151
2018-01-07,F290EN,1.177
2018-01-08,F290EN,0.356
2018-01-09,F290EN,1.658
2018-01-10,F290EN,1.474
2018-01-11,F290EN,0.399
2018-01-12,F290EN,0.33
2019-01-01,F290EN,0.722
2019-01-02,F290EN,0.368
2019-01-03,F290EN,0.439
2019-01-04,F290EN,1.017
2019-01-05,F290EN,0.998
2019-01-06,F290EN,0.935
2019-01-07,F290EN,0.603
2019-01-08,F290EN,0.622
2019-01-09,F290EN,0.739
2019-01-10,F290EN,0.585
2019-01-11,F290EN,0.647
2019-01-12,F290EN,0.629
2020-01-01,F290EN,0.902
2020-01-02,F290EN,0.366
2020-01-03,F290EN,0.5
2020-01-04,F290EN,0.869
2020-01-05,F290EN,0.686
2020-01-06,F290EN,0.73
2020-01-07,F290EN,0.721
2020-01-08,F290EN,0.945
2020-01-09,F290EN,0.462
2020-01-10,F290EN,0.44
2020-01-11,F290EN,0.373
2020-01-12,F290EN,0.244
2021-01-01,F290EN,0.375
2021-01-02,F290EN,2.747
2021-01-03,F290EN,0.445
2021-01-04,F290EN,0.755
2021-01-05,F290EN,0.667
2021-01-06,F290EN,0.839
2021-01-07,F290EN,0.908
2021-01-08,F290EN,0.579
2021-01-09,F290EN,0.513
2021-01-10,F290EN,0.876
2021-01-11,F290EN,0.773
2021-01-12,F290EN,0.814
2022-01-01,F290EN,2.761
2022-01-02,F290EN,2.618
2022-01-03,F290EN,0.325
2022-01-04,F290EN,0.364
2022-01-05,F290EN,0.365
2022-01-06,F290EN,0.29
2022-01-07,F290EN,0.317
2022-01-08,F290EN,0.364
15/11/2017,F290EN,0
2017-01-11,F359EF,1.414
2017-01-12,F359EF,1.765
2018-01-01,F359EF,1.776
2018-01-02,F359EF,1.021
2018-01-03,F359EF,1.097
2018-01-04,F359EF,0.699
2018-01-05,F359EF,0.666
2018-01-06,F359EF,0.759
2018-01-07,F359EF,0.857
2018-01-08,F359EF,0.576
2018-01-09,F359EF,0.846
2018-01-10,F359EF,1.001
2018-01-11,F359EF,0.555
2018-01-12,F359EF,0.829
2019-01-01,F359EF,0.66
2019-01-02,F359EF,0.676
2019-01-03,F359EF,0.681
2019-01-04,F359EF,1.184
2019-01-05,F359EF,0.61
2019-01-06,F359EF,0.584
2019-01-07,F359EF,0.703
2019-01-08,F359EF,0.884
2019-01-09,F359EF,1.062
2019-01-10,F359EF,1.24
2019-01-11,F359EF,0.975
2019-01-12,F359EF,0.93
2020-01-01,F359EF,0.891
2020-01-02,F359EF,1.378
2020-01-03,F359EF,0.898
2020-01-04,F359EF,0.901
2020-01-05,F359EF,1.139
2020-01-06,F359EF,0.851
2020-01-07,F359EF,0.853
2020-01-08,F359EF,1.035
2020-01-09,F359EF,1.248
2020-01-10,F359EF,0.776
2020-01-11,F359EF,0.906
2020-01-12,F359EF,0.695
2021-01-01,F359EF,0.703
2021-01-02,F359EF,0.681
2021-01-03,F359EF,0.677
2021-01-04,F359EF,0.681
2021-01-05,F359EF,0.736
2021-01-06,F359EF,0.726
2021-01-07,F359EF,0.754
2021-01-08,F359EF,0.802
